"课程名称","班级名称","人数","教师","周次","星期","节次","上课地点","排课日期","课序","类型","授课内容简介",
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","1","3","0102","教2-418","2025-09-03","1","理论教学","CH1 绪论：介绍电力电子技术的起源、发展、应用领域。电力电子技术研究的是电源技术，介绍我国在高速铁路、新能源汽车、清洁能源等领域的研究成果，激发学生的民族自信心和自豪感，培养学生对课程的学习兴趣。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","1","1","101112","教3-206","2025-09-01","1","理论教学","中医基础理论-阴阳学说"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","1","3","0809","教3-209","2025-09-03","1","理论教学","导论 马克思主义中国化的历史进程和理论成果             一、马克思主义中国化时代化的提出 二、马克思主义中国化时代化的内涵 三、马克思主义中国化时代化的历史进程 四、马克思主义中国化时代化理论成果及其关系"
"营养代谢与慢性病","教学班428","160","赵正刚","11","2","101112","教3-112","2025-11-11","1","理论教学","第一章 营养代谢与慢性病概述"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","1","2","0102","教1-306","2025-09-02","1","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","1","3","0607","教2-418","2025-09-03","1","理论教学","课程概论"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","1","1","0102","教1-331","2025-09-01","1","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","1","5","0304","教2-418","2025-09-05","1","理论教学","微机原理概述"
"神奇的润滑","教学班330","200","潘传艺","1","2","101112","教3-212","2025-09-02","1","理论教学","1 神奇的润滑"
"检测原理","自动化(创新班)23(1)","39","张波","3","5","0607","教1-335","2025-09-19","1","理论教学","1.课程简介、绪论"
"检测原理","自动化(创新班)23(1)","47","张波","17","4","0506070809101112","实2-410","2025-12-25","1","实验教学","检测也原理实验"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","6","4","0304","教2-418","2025-10-09","1","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","1","1","0304","教3-301","2025-09-01","1","理论教学","第一章  概率论的基本概念第一节 样本空间、随机事件"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","1","2","0304","教2-320","2025-09-02","1","理论教学","1.绪论，讲解运动控制系统组成、历史、发展及运动控制系统的转矩控制规律，生产机械的负载转矩特性等。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","2","3","0102","教2-418","2025-09-10","2","理论教学","CH2 器件：介绍电力电子技术常用器件的结构、原理、特点、分类。"
"广东道地药材食疗文化","教学班461","200","吴晓丽","2","1","101112","教3-206","2025-09-08","2","理论教学","中医基础理论-五行学说"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","1","5","0809","教3-209","2025-09-05","2","理论教学","第一章毛泽东思想及其历史地位 第一节毛泽东思想的形成和发展 一、毛泽东思想形成发展的历史条件 二、毛泽东思想形成发展的过程"
"营养代谢与慢性病","教学班428","160","赵正刚","12","2","101112","教3-112","2025-11-18","2","理论教学","第二章 消化系统概述"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","1","4","0809","教1-306","2025-09-04","2","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","2","3","0607","教2-418","2025-09-10","2","理论教学","状态空间模型"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","2","1","0102","教1-331","2025-09-08","2","理论教学",""
"形势与政策","自动化23(5),自动化23(6),自动化(创新班)23(1),自动化(卓越工程师班)23(1),物联网工程23(1),物联网工程23(2)","277","李卫华","12","3","0304","2号大教室","2025-11-19","2","理论教学","第六讲 践行多边主义完善全球治理"
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","2","5","0304","教2-418","2025-09-12","2","理论教学","80X86内部结构"
"神奇的润滑","教学班330","200","潘传艺","2","2","101112","教3-212","2025-09-09","2","理论教学","2 润滑剂基础知识"
"检测原理","自动化(创新班)23(1)","39","张波","4","5","0607","教1-335","2025-09-26","2","理论教学","2.绪论"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","7","1","0607","教2-418","2025-10-13","2","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","1","3","0304","教3-202","2025-09-03","2","理论教学","第二节  概率、古典概型"
"电力拖动与运动控制","自动化(创新班)23(1)","39","郭靖","1","4","0607","教2-320","2025-09-04","2","理论教学","2.直流调速系统：闸管整流器-直流电机工作原理和调速特性，包括触发脉冲相位控制、电流脉动及波形断续问题、晶闸管整流器-直流电动机系统的机械特性、晶闸管触发和整流装置的传递函数、晶闸管整流器-直流电机系统的可逆运行等。"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","3","3","0102","教2-418","2025-09-17","3","理论教学","全控器件的特点、分类；谐波分析方法"
"广东道地药材食疗文化","教学班461","200","吴晓丽","3","1","101112","教3-206","2025-09-15","3","理论教学","道地药材概述"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","2","3","0809","教3-209","2025-09-10","3","理论教学","第一章毛泽东思想及其历史地位 第二节 毛泽东思想的主要内容和活的灵魂 一、毛泽东思想的主要内容 二、毛泽东思想活的灵魂                                  第三节	毛泽东思想的历史地位 一、马克思主义中国化时代化的第一个重大理论成果 二、中国革命和建设的科学指南 三、中国共产党和中国人民宝贵的精神财富"
"营养代谢与慢性病","教学班428","160","赵正刚","13","2","101112","教3-112","2025-11-25","3","理论教学","第三章 糖类的营养"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","2","2","0102","教1-306","2025-09-09","3","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","3","3","0607","教2-418","2025-09-17","3","理论教学","线性变换"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","3","1","0102","教1-331","2025-09-15","3","理论教学",""
"形势与政策","自动化23(5),自动化23(6),自动化(创新班)23(1),自动化(卓越工程师班)23(1),物联网工程23(1),物联网工程23(2)","277","李卫华","13","3","0304","2号大教室","2025-11-26","3","理论教学","考试"
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","3","5","0304","教2-418","2025-09-19","3","理论教学","80X86引脚+时序+指令格式"
"神奇的润滑","教学班330","200","潘传艺","3","2","101112","教3-212","2025-09-16","3","理论教学","3 润滑剂在各行各业中的应用"
"检测原理","自动化(创新班)23(1)","39","张波","5","5","0607","教1-335","2025-10-03","3","理论教学","3.温度检测第一、二节"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","7","4","0304","教2-418","2025-10-16","3","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","2","1","0304","教3-301","2025-09-08","3","理论教学","第三节   条件概率、全概率公式"
